,Symbol,ReportDate,FiscalDate,Currency,GrossProfit,CostofRevenue,OperatingRevenue,TotalRevenue,OperatingIncome,NetIncome,ResearchandDevelopment,OperatingExpense,CurrentAssets,TotalAssets,TotalLiabilities,CurrentCash,CurrentDebt,ShortTermDebt,LongTermDebt,TotalCash,TotalDebt,ShareholderEquity,CashChange,CashFlow,Name,Industry
81,PDD,12/27/2019,12/23/2019,USD,3567445372.0,936722199.0,4419739101.0,4537456142.0,-1266857968,-1051792846,581363445.0,5808195717.0,10805795014.0,10987424806.0,7415263738.0,4989746549,151347263.0,152478685.0,813626038.0,10245965886.0,956027948.0,3589593535.0,408298399,2188729872,Pinduoduo Inc,Information Technology Services
82,VRSN,12/29/2019,12/20/2019,USD,1079773534.0,180980007.0,1245680074.0,1270263488.0,835476978,619745730,63372677.0,426821487.0,1326096085.0,1911065972.0,3490801709.0,531613216,4735137.0,4682323.0,1843757405.0,1233484087.0,1867091771.0,-1524986774.0,152836024,757755521,VeriSign Inc,IT Software & Services
83,CPRT,07/27/2019,07/18/2019,USD,880555947.0,1205663607.0,2048825379.0,2088771701.0,724681539,613694301,,1375099534.0,618505941.0,2624949587.0,799250995.0,189911736,1194832.0,1159276.0,406540488.0,191222457.0,412237531.0,1804398752.0,-88832162,672076100,Copart Inc,"Automotive Retailing, Services"
84,SWKS,09/25/2019,09/15/2019,USD,1639175574.0,1832208257.0,3431456670.0,3519607574.0,965539618,890431672,429245934.0,2442305088.0,2284226281.0,4871140920.0,736863221.0,871342389,,,,1061537715.0,,4126303210.0,122756470,1428164341,Skyworks Solutions Inc,Semiconductors and Other Electronic Components
85,ALGN,12/20/2019,12/18/2019,USD,1783577953.0,663507592.0,2446234259.0,2458792387.0,537845952,457894354,157625786.0,1909701546.0,1711154088.0,2530154644.0,1198087285.0,554868447,16396972.0,16085794.0,44462687.0,879528774.0,59257844.0,1399418767.0,-88262168,764111436,Align Technology Inc,Medical Products and Equipment
86,ALXN,12/22/2019,12/17/2019,USD,4288848766.0,721185944.0,5072565068.0,5155118809.0,2110208161,2500246200,919778392.0,2916328893.0,5201022179.0,18077805244.0,6492760912.0,2748271092,145916535.0,149480533.0,2647954429.0,2816405287.0,2828649848.0,11529047945.0,1365379460,2163330507,Alexion Pharmaceuticals Inc,Pharmaceuticals
87,CERN,12/19/2019,12/20/2019,USD,4494620332.0,1406972807.0,5760023581.0,5900403986.0,706546635,543775162,516190292.0,5179763024.0,2109869612.0,6838179549.0,2590697986.0,451495149,30235512.0,30905693.0,1165633794.0,566153660.0,1212310542.0,4283530069.0,70913910,1374137918,Cerner Corp,Health Care: Pharmacy and Other Services
88,INCY,12/18/2019,12/21/2019,USD,2047463248.0,149322681.0,2176170199.0,2213006112.0,428671709,468006916,1194075788.0,1767753004.0,2604313967.0,3433564557.0,833856763.0,1886456277,29567551.0,28963205.0,44717856.0,2218297230.0,72919859.0,2667816128.0,674038926,744701611,Incyte Corp,Drugs & Biotechnology
89,TTWO,03/25/2020,03/24/2020,USD,1546402376.0,1640647407.0,3152390161.0,3159076980.0,429558977,417084286,299412791.0,2718376942.0,3540286547.0,5088856675.0,2454760201.0,1965949195,25912357.0,25904470.0,152892182.0,2556354455.0,177725262.0,2587919282.0,630068854,717677737,Take-Two Interactive Software Inc,Entertainment
90,MXIM,06/29/2020,06/20/2020,USD,1498523666.0,799340235.0,2244195765.0,2234573297.0,718259066,660165539,440877953.0,1571207515.0,2336201007.0,3738355656.0,2011611263.0,1637343142,10905232.0,10462681.0,1085979577.0,1676683609.0,1060380317.0,1672027020.0,-178592555,801031928,Maxim Integrated Products Inc,Semiconductors and Other Electronic Components
91,CHKP,12/18/2019,12/26/2019,USD,1842365795.0,223574434.0,2029936890.0,2065670115.0,906210820,849052154,246551643.0,1164565082.0,2233550579.0,5958885088.0,2300260135.0,290739664,,,,1597693036.0,,3604404599.0,-25142436,1110020978,Check Point Software Technologies Ltd,IT Software & Services
92,CTXS,12/16/2019,12/31/2019,USD,2510359721.0,525315885.0,3031386559.0,3104174812.0,584479013,687723039,520799082.0,2469170019.0,1507815986.0,4447460337.0,3713392336.0,549591234,47466397.0,47573899.0,994828484.0,591306262.0,1030658397.0,854158324.0,-73100612,801717016,Citrix Systems Inc,Computer Software
93,CDW,12/28/2019,12/19/2019,USD,3168181950.0,15685413247.0,18740269401.0,18385202073.0,1158929825,769798246,,17466283773.0,4449171438.0,8381332262.0,7326953848.0,154361543,515956522.0,503584962.0,3522728121.0,159187807.0,4028992088.0,990337156.0,-54164010,1059201982,CDW Corp/DE,Information Technology Services
94,TCOM,12/19/2019,12/25/2019,USD,4097975188.0,1091599682.0,5174734625.0,5373872648.0,742924970,1039517677,1619017097.0,4457980985.0,10158728304.0,29808300070.0,13867029682.0,3133109169,4568464892.0,4578632650.0,2914534577.0,6569719256.0,7319807829.0,15078290487.0,-587939188,1073365198,Trip.com Group Ltd,Travel Services
95,BMRN,12/20/2019,12/21/2019,USD,1335644776.0,427640139.0,1719236209.0,1764046453.0,-116495797,-23952804,730798820.0,1820144589.0,1968782280.0,4919622204.0,1572425356.0,451031133,386360222.0,390870604.0,541730450.0,760311156.0,953959080.0,3182891874.0,-58066288,50068302,BioMarin Pharmaceutical Inc,Drugs & Biotechnology
96,EXPE,12/30/2019,12/30/2019,USD,9300459933.0,3005201577.0,12378280533.0,12096623302.0,973286616,586028766,1228463210.0,11213395995.0,7857332838.0,21933902485.0,16657877974.0,4251921247,891858951.0,890312785.0,4755885036.0,4625448556.0,5806565702.0,4087750273.0,1441802342,2820394996,Expedia Group Inc,Internet Services and Retailing
97,ULTA,01/21/2020,01/23/2020,USD,2770678582.0,4911842124.0,7737741070.0,7654753955.0,961681915,739293155,,6594014110.0,2091533406.0,5532416243.0,3620660057.0,395309342,245021377.0,245276888.0,1716236230.0,516264514.0,1953693325.0,1995573459.0,-17618460,1397018453,Ulta Beauty Inc,Specialty Retailers
98,WDC,06/24/2020,06/26/2020,USD,4080979322.0,13159322754.0,17296528048.0,16829921716.0,551479146,-253890491,2273146784.0,16509891058.0,9484040547.0,25722125979.0,16480986895.0,3162591802,330876238.0,336218551.0,9764722048.0,3094796074.0,9841943135.0,9859651184.0,-407684276,830590233,Western Digital Corp,"Computers, Office Equipment"
99,LBTYK,12/17/2019,12/19/2019,USD,3140821110.0,8763402638.0,11591644806.0,11643556840.0,922606754,-803792908,,10672509576.0,10617188127.0,50163971601.0,36044386426.0,8248423689,4152264157.0,4174612978.0,24739981413.0,8241315312.0,29879537434.0,14199862173.0,6823345067,4591174974,Liberty Global PLC,Insurance
